public_path	accepted_source_sha256	public_sha256	adaptation
src/pinn_phase/models/cells.py	db38340345985ef7d5b759465ad40da420ceb79f18167d464b7b109f041966b1	34a8517749ef71d69e26f0ff078dd61069a5db4998f4cead0492df5f0d170686	public prose
src/pinn_phase/models/explicit_mpf.py	83970eb3c54c11b2930cc1db0782a7950c34e95bda055b2de666cd8244591f48	83970eb3c54c11b2930cc1db0782a7950c34e95bda055b2de666cd8244591f48	unchanged
src/pinn_phase/models/factory.py	NEW	9fd9ffa0d698b7b7facdef961d6753fa3ff03088f505259cca3b27a158f6e94a	public identity module
src/pinn_phase/models/hybrid_rollout.py	584c61ebbcb15631d2ee52482ac1fd525bb8c9f0964cc69ba7b68dc56ea6bcdf	5af5940ba8ba02bc924b03d2b4ea7dcfb1d416921b0bae261b6994b9b72c5fe9	public prose
src/pinn_phase/models/local_rollout.py	81caf9a6f49ed5dc1e1a4726c624a0e0128eed4644811edc972895131fc48400	81caf9a6f49ed5dc1e1a4726c624a0e0128eed4644811edc972895131fc48400	unchanged
src/pinn_phase/models/perm_equivariant_mpf.py	26dfc5cc61fb5e4a60b8f0f0e4dc66e93a0db106ec371eea4d541e415a5369cc	74e63b9549fb77e8c1bf8a082a1389efe07c658d8c8675240fe89a2574efc277	public prose
src/pinn_phase/models/projection.py	9cee7eeac9044814d438006b619de9d0a1e27760d76a084d1f60f69e3df07f58	c6c1919fa98d34cce519bcd0fe2c9a41f28ac793d18c30ba403dd5da82038e0f	public prose
src/pinn_phase/models/residual_blend.py	e07ded8ec0e975efc385ebf4aa3708f694774786836ee5f8fd19aeba9d7fd4ac	5628aa115158637acdcdab3b3c6620f6af16d566b653872bbee43ebecfc8a87d	public prose
src/pinn_phase/physics/__init__.py	330e43d3a47d1a70872f4bcc1062f3b8521d7903979d76fe1319fba4b8710adb	330e43d3a47d1a70872f4bcc1062f3b8521d7903979d76fe1319fba4b8710adb	unchanged
src/pinn_phase/physics/explicit_mpf.py	34a3cc05e97af20bb9747d557e5717940a09c7c9d4f6bcf490f96ffe29c97ed4	35b7aa8f1a338dab31523f792866d33234f6c70cc9ffb72b7bd7c19267520736	t0-only loader hardening and public prose
src/pinn_phase/physics/multiphase_solver.py	f5aa82ccde3a96c81632c41083f4182da0b06ff723d910549723e9b44c51b358	5a362cf315bae9c2af6eb585e2e243dceb9e9ceb258d0b6401922c32862971ff	public prose
src/pinn_phase/physics/reference_solver.py	8987601c72a9a1d1a98cfa0800691be00086cd87cdec8351c32c2c14ada34b64	8987601c72a9a1d1a98cfa0800691be00086cd87cdec8351c32c2c14ada34b64	unchanged
src/pinn_phase/training/__init__.py	1304336029e78f1ca7f144cfddcb7eb7b5e7ca02d9dad8d4e1291ac9757081b6	56af9a4526aa562716ee0db3d341db73c36f01fe1e2e0cc0a244835590c0f996	public API
src/pinn_phase/training/baseline.py	687c266cce8f8254be809dc2c9e9a76080a5facb434273a84515e0458102544f	687c266cce8f8254be809dc2c9e9a76080a5facb434273a84515e0458102544f	unchanged
src/pinn_phase/training/config.py	08a58588b63712e23c9689b5025b14d204776263fadcbd70eaba8737ab86c172	08a58588b63712e23c9689b5025b14d204776263fadcbd70eaba8737ab86c172	unchanged
src/pinn_phase/training/explicit_mpf_trainer.py	45b1836aaf79f6e54905c21aaa661cfb0ff5cc8ca8491294a6dc1f2cd6d3481a	e7123e5d25d6143119e850880e6d5bd1c6e4a9d996294779ddd2e5913c9916aa	public artifact loading and prose; plus an authorized public hardening of assert_no_reference_leakage so its fail-closed contract holds (complete reviewed policy key set, literal boolean values, mandatory training_policy, bidirectional multi-IC contract). This is a public-source correctness change and is NOT a reproduction of the historical training bytes; the accepted source digest beside it is unchanged and still identifies the source the distributed models were trained from.
src/pinn_phase/training/losses.py	2632a9d2a041a4760ffc86be0a55d1533e36f99656049100ec0108158da7a69a	2632a9d2a041a4760ffc86be0a55d1533e36f99656049100ec0108158da7a69a	unchanged
src/pinn_phase/training/modes.py	0587ca29695a9ac1adef491f3cd75c145276bf9ba35a79a48706e6dc1de1e0f0	0587ca29695a9ac1adef491f3cd75c145276bf9ba35a79a48706e6dc1de1e0f0	unchanged
src/pinn_phase/training/multi_ic_t0_batch.py	3b9ab21d9c3b9a2464662539fdadf416ec6f36c3f1e9fe1cd5f5d775c85e66c4	7a5ef8bc8a2be285ae39883322cd172749a65d89c5d6cb6ce23c3375b17de252	artifact loading hardening
src/pinn_phase/training/optimizers.py	1b252d96ba431f86484a872f43e2f03c0c4a55dd6acf0837b7553464c82badba	1b252d96ba431f86484a872f43e2f03c0c4a55dd6acf0837b7553464c82badba	unchanged
src/pinn_phase/training/pinn.py	4b6dbd184782b07e69b7ac003b635ab527079434042a5a69a874829b24c0513c	3075e1b725ece43d9a3d691befe45292609dfed8721f8d6fe4af9ffc51bae22f	public prose
src/pinn_phase/training/trainer.py	04f6712fd8393652f06a26fb6ca0d8b57809407b7b08c71437868678ce8589e2	04f6712fd8393652f06a26fb6ca0d8b57809407b7b08c71437868678ce8589e2	unchanged
scripts/package_n16_96_transfer.py	5f6f8643ef77c81c81a5dc5b37109d1be7d2e3212dd2d0f63e6a89ec205a4dd1	ccc6568e0a939c4d1a9f509c9929184efc81017e9a63e7f1f3816351df7286aa	sanitized sealed-score packaging and six-condition public contract
scripts/verify_n16_96_transfer.py	5f6f8643ef77c81c81a5dc5b37109d1be7d2e3212dd2d0f63e6a89ec205a4dd1	6087edb45211b7ddd2cc2e82af9aedfc4791026b5051c48791edfe07569b8757	public score verifier with optional fail-closed exact external-asset-tree verification
scripts/render_n16_96_transfer.py	f4287db3ff1faa25fa594d972c29bace856230264d4381b06d11c7d30670ee08	7356c0ed1269f96402ed6ee93f6d589aa7c4077b39caf1671d54dcdad7ca149d	clean public all-six renderer with exact affine mapping metadata
scripts/render_n16_96_interior.py	16606785ea8bea872e550438d150409cbc1f4fe69f17561b9556514b1175dada	19182ffe4d2323a6653477fc37493dcac06520e5502e39a529b373985c668851	portable single-case interior renderer ported from the reviewed candidate with exact affine mapping metadata
